,namespace,term_local_name,label,definition,usage,notes,examples,rdf_type,class_name,is_required,is_repeatable,compound_name,namespace_uri,term_uri,term_ns_name,datatype,skos_mappingRelation,related_termName
71,ltc:,contactDetailValue,Contact Detail Value,"""The value of the contact detail, such as the phone number or email address.""",,,"""`01234 567891`, `someone@example.org`, `@github_user`""",http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,ContactDetail,True,False,ContactDetail.contactDetailValue,http://rs.tdwg.org/ltc/terms/,http://rs.tdwg.org/ltc/terms/contactDetailValue,ltc:contactDetailValue,string,narrowMatch,https://schema.org/telephone
72,ltc:,habitat,Habitat,A description of the type of environment in which an organism lives.,,,"""`oak savanna`, `pre-cordilleran steppe`""",http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,EcologicalContext,False,False,EcologicalContext.habitat,http://rs.tdwg.org/ltc/terms/,http://rs.tdwg.org/ltc/terms/habitat,ltc:habitat,list,closeMatch,http://rs.tdwg.org/dwc/terms/habitat
73,ltc:,Event,Event,An action that occurs at some location during some time.,,Derived from dwc Class event (http://rs.tdwg.org/dwc/terms/version/Event-2018-09-06). This class has been defined under the ltc namespace because it only has a subset of the properties of DwC:Event. All ltc:Event properties are borrowed from and reference the dwc namespace. Examples of an Event include: A specimen collection process. A camera trap image capture. A marine trawl.,,http://www.w3.org/2000/01/rdf-schema#Class,Event,False,True,Event.Event,http://rs.tdwg.org/ltc/terms/,http://rs.tdwg.org/ltc/terms/Event,ltc:Event,string,closeMatch,http://rs.tdwg.org/dwc/terms/Event
74,ltc:,eventName,Event Name,The name commonly used to identify or refer to the event.,,,"""`Trawl 3.42`, ` Voyage of the Rattlesnake 1846-1850`, `Donner-Reed Party`""",http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,Event,False,False,Event.eventName,http://rs.tdwg.org/ltc/terms/,http://rs.tdwg.org/ltc/terms/eventName,ltc:eventName,string,broadMatch,http://purl.org/dc/terms/title
75,ltc:,hasEcologicalContext,Has Ecological Context,This property refers to one or more related instances of the EcologicalContext class.,,,,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,Event,False,False,Event.hasEcologicalContext,http://rs.tdwg.org/ltc/terms/,http://rs.tdwg.org/ltc/terms/hasEcologicalContext,ltc:hasEcologicalContext,string,broadMatch,http://purl.org/dc/terms/relation
76,ltc:,hasEcologicalContext,Has Ecological Context,This property refers to one or more related instances of the EcologicalContext class.,,,,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,ObjectGroup,False,False,ObjectGroup.hasEcologicalContext,http://rs.tdwg.org/ltc/terms/,http://rs.tdwg.org/ltc/terms/hasEcologicalContext,ltc:hasEcologicalContext,array<ltc:Identifier>,broadMatch,http://purl.org/dc/terms/relation
77,ltc:,hasGeographicContext,Has Geographic Context,This property refers to one or more related instances of the GeographicContext class.,,,,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,Event,False,False,Event.hasGeographicContext,http://rs.tdwg.org/ltc/terms/,http://rs.tdwg.org/ltc/terms/hasGeographicContext,ltc:hasGeographicContext,string,broadMatch,http://purl.org/dc/terms/relation
78,ltc:,hasGeographicContext,Has Geographic Context,This property refers to one or more related instances of the GeographicContext class.,,,,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,ObjectGroup,False,False,ObjectGroup.hasGeographicContext,http://rs.tdwg.org/ltc/terms/,http://rs.tdwg.org/ltc/terms/hasGeographicContext,ltc:hasGeographicContext,array<ltc:Reference>,broadMatch,http://purl.org/dc/terms/relation
79,ltc:,hasParentEvent,Has Parent Event,This property refers to one or more related parent instances of the Event class.,This term should only contain Events that can be considered to be a parent of the current instance.,,,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,Event,False,False,Event.hasParentEvent,http://rs.tdwg.org/ltc/terms/,http://rs.tdwg.org/ltc/terms/hasParentEvent,ltc:hasParentEvent,array<ltc:Identifier>,broadMatch,http://purl.org/dc/terms/relation
80,ltc:,hasPersonRole,Has Person Role,This property refers to one or more related instances of the PersonRole class.,,,,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,Event,False,False,Event.hasPersonRole,http://rs.tdwg.org/ltc/terms/,http://rs.tdwg.org/ltc/terms/hasPersonRole,ltc:hasPersonRole,array<ltc:MeasurementOrFact>,broadMatch,http://purl.org/dc/terms/relation
81,ltc:,hasPersonRole,Has Person Role,This property refers to one or more related instances of the PersonRole class.,,,,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,ObjectGroup,False,False,ObjectGroup.hasPersonRole,http://rs.tdwg.org/ltc/terms/,http://rs.tdwg.org/ltc/terms/hasPersonRole,ltc:hasPersonRole,array<ltc:Reference>,broadMatch,http://purl.org/dc/terms/relation
82,ltc:,hasPersonRole,Has Person Role,This property refers to one or more related instances of the PersonRole class.,,,,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,OrganisationalUnit,False,False,OrganisationalUnit.hasPersonRole,http://rs.tdwg.org/ltc/terms/,http://rs.tdwg.org/ltc/terms/hasPersonRole,ltc:hasPersonRole,list,broadMatch,http://purl.org/dc/terms/relation
83,ltc:,hasPersonRole,Has Person Role,This property refers to one or more related instances of the PersonRole class.,,,,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,RecordLevel,False,False,RecordLevel.hasPersonRole,http://rs.tdwg.org/ltc/terms/,http://rs.tdwg.org/ltc/terms/hasPersonRole,ltc:hasPersonRole,list,broadMatch,http://purl.org/dc/terms/relation
84,ltc:,GeographicContext,Geographic Context,"""The geographic location from which objects associated with the ObjectGroup were collected, or where an Event took place.""",,,,http://www.w3.org/2000/01/rdf-schema#Class,GeographicContext,False,True,GeographicContext.GeographicContext,http://rs.tdwg.org/ltc/terms/,http://rs.tdwg.org/ltc/terms/GeographicContext,ltc:GeographicContext,array<ltc:EcologicalContext>,broadMatch,http://purl.org/dc/terms/Location
85,ltc:,region,Region,The name of a spatial region or named place of any size within an individual or multiple administrative areas.,,"""Recommended best practice is to use this field in situations where the administrative location fields (country, stateProvince, county, etc.) provide insufficient description. For geological collections examples include basins, provinces, and fossil deposits.""","""Multi-country: `North European Plain`, Multi-state/Province: `Pacific Northwest`, Waterbody: `Southern`, Geological basins and provinces: `Michigan Basin`, `Mazon Creek`, `Bundenbach`""",http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,GeographicContext,False,False,GeographicContext.region,http://rs.tdwg.org/ltc/terms/,http://rs.tdwg.org/ltc/terms/region,ltc:region,array<ltc:Event>,relatedMatch,http://rs.tdwg.org/dwc/terms/locality
86,ltc:,waterBodyType,Waterbody Type,A term that indicates the aquatic order of a waterbody.,,"""Recommendation is to use a controlled vocabulary, such as those fuind at https://www.usgs.gov/mission-areas/water-resources/science/types-water and https://sciencetrends.com/types-bodies-water-complete-list/.""","""`Ocean`, `Sea`, `Lake`, `Pond`, `River`""",http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,GeographicContext,False,False,GeographicContext.waterBodyType,http://rs.tdwg.org/ltc/terms/,http://rs.tdwg.org/ltc/terms/waterBodyType,ltc:waterBodyType,array<ltc:PersonRole>,broadMatch,http://purl.org/dc/terms/type
87,ltc:,GeologicalContext,Geological Context,"""Geological information, such as stratigraphy, that qualifies a region or place.""",,,,http://www.w3.org/2000/01/rdf-schema#Class,GeologicalContext,False,True,GeologicalContext.GeologicalContext,http://rs.tdwg.org/ltc/terms/,http://rs.tdwg.org/ltc/terms/GeologicalContext,ltc:GeologicalContext,array<ltc:Reference>,closeMatch,http://rs.tdwg.org/dwc/terms/GeologicalContext
88,ltc:,identifierSource,Identifier Source,The source or creator of the identifier.,,"""This term refers to the organisation, framework, software or database that minted the identifier represented in the identifier property.""","""`Index Herbariorum`, `GBIF Registry of Scientific Collections (GRSciColl)`, `CITES`, `IPEN`, `NHM UK 'Join the Dots' framework`""",http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,Identifier,False,False,Identifier.identifierSource,http://rs.tdwg.org/ltc/terms/,http://rs.tdwg.org/ltc/terms/identifierSource,ltc:identifierSource,string,broadMatch,http://purl.org/dc/terms/source
89,ltc:,identifierType,Identifier Type,The type and format of the value in the identifier field.,,This property should be used to help people and software understand how the identifier can be used (e.g. whether it's a resolvable URI) and validate the identifier based on format and composition (e.g. a valid UUID).,"""`Acronym`, `URI`, `UUID v4`""",http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,Identifier,True,False,Identifier.identifierType,http://rs.tdwg.org/ltc/terms/,http://rs.tdwg.org/ltc/terms/identifierType,ltc:identifierType,array<ltc:Identifier>,broadMatch,http://purl.org/dc/terms/type
90,ltc:,identifierValue,Identifier,"""A textual or numeric identifier, acronym or URI that provides an unambiguous reference for an entity within a given context.""",,"""This may be a simple value or resolvable URI, and can reflect any identifier used to identify an entity (such as a collection, taxon, institution or person) included in the Collection Description.""","""`http://grscicoll.org/institutional-collection/osteology`, `https://www.gbif.org/grscicoll/collection/64232ca4-fd5a-4a3d-a1d5-ef812107472c`, `https://www.gbif.org/grscicoll/institution/52827361-5e82-43b7-b92a-f6ad98367fa5`, `http://sweetgum.nybg.org/science/ih/herbarium-details/?irn=126969`, `10.5072/example-full`, `NHMUK-Verts`, `BGBM`""",http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,Identifier,True,False,Identifier.identifierValue,http://rs.tdwg.org/ltc/terms/,http://rs.tdwg.org/ltc/terms/identifierValue,ltc:identifierValue,array<ltc:MeasurementOrFact>,closeMatch,http://purl.org/dc/terms/identifier
91,ltc:,hasObjectGroup,Has Object Group,This property refers to one or more related instances of the ObjectGroup class.,,,,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,LatimerCoreScheme,False,False,LatimerCoreScheme.hasObjectGroup,http://rs.tdwg.org/ltc/terms/,http://rs.tdwg.org/ltc/terms/hasObjectGroup,ltc:hasObjectGroup,string,broadMatch,http://purl.org/dc/terms/relation
92,ltc:,hasObjectGroup,Has Object Group,This property refers to one or more related instances of the ObjectGroup class.,,,,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,RecordLevel,False,False,RecordLevel.hasObjectGroup,http://rs.tdwg.org/ltc/terms/,http://rs.tdwg.org/ltc/terms/hasObjectGroup,ltc:hasObjectGroup,list,broadMatch,http://purl.org/dc/terms/relation
93,ltc:,hasSchemeMeasurementOrFact,Has Scheme Measurement Or Fact,This property refers to one or more related instances of the SchemeMeasurementOrFact class.,,,,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,LatimerCoreScheme,False,False,LatimerCoreScheme.hasSchemeMeasurementOrFact,http://rs.tdwg.org/ltc/terms/,http://rs.tdwg.org/ltc/terms/hasSchemeMeasurementOrFact,ltc:hasSchemeMeasurementOrFact,string,broadMatch,http://purl.org/dc/terms/relation
94,ltc:,hasSchemeTerm,Has Scheme Term,This property refers to one or more related instances of the SchemeTerm class.,,,,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,LatimerCoreScheme,False,False,LatimerCoreScheme.hasSchemeTerm,http://rs.tdwg.org/ltc/terms/,http://rs.tdwg.org/ltc/terms/hasSchemeTerm,ltc:hasSchemeTerm,string,broadMatch,http://purl.org/dc/terms/relation
95,ltc:,schemeName,Scheme Name,A short descriptive name given to the LatimerCoreScheme.,,,"""`NHM Collections Inventory`, `Index Herbariorum`, `European Darwin Collections`""",http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,LatimerCoreScheme,True,False,LatimerCoreScheme.schemeName,http://rs.tdwg.org/ltc/terms/,http://rs.tdwg.org/ltc/terms/schemeName,ltc:schemeName,string,broadMatch,http://purl.org/dc/terms/title
96,ltc:,MeasurementOrFact,Measurement or Fact,"""A measurement of or fact about a class within the standard, or a relationship between the ObjectGroup and an associated class.""",,"""This class can be used to apply measurements, facts or narratives to the ObjectGroup as a whole, or used to qualify the relationship between the ObjectGroup and an associated attribute. For example, an ObjectGroup may contain 100 objects, of which 40 are from Europe and 60 from Africa. In this example, one MeasurementOrFact (count of 100) would be attached to the ObjectGroup, and one to each of the two relationships between the ObjectGroup and GeographicContext (Europe: count of 40, Africa: count of 60).""",,http://www.w3.org/2000/01/rdf-schema#Class,MeasurementOrFact,False,True,MeasurementOrFact.MeasurementOrFact,http://rs.tdwg.org/ltc/terms/,http://rs.tdwg.org/ltc/terms/MeasurementOrFact,ltc:MeasurementOrFact,string,closeMatch,http://rs.tdwg.org/dwc/terms/MeasurementOrFact
97,ltc:,hasObjectClassification,Has Object Classification,This property refers to one or more related instances of the ObjectClassification class.,,,,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,ObjectClassification,False,False,ObjectClassification.hasObjectClassification,http://rs.tdwg.org/ltc/terms/,http://rs.tdwg.org/ltc/terms/hasObjectClassification,ltc:hasObjectClassification,array<ltc:Identifier>,broadMatch,http://purl.org/dc/terms/relation
98,ltc:,hasObjectClassification,Has Object Classification,This property refers to one or more related instances of the ObjectClassification class.,,,,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,ObjectGroup,False,False,ObjectGroup.hasObjectClassification,http://rs.tdwg.org/ltc/terms/,http://rs.tdwg.org/ltc/terms/hasObjectClassification,ltc:hasObjectClassification,string,broadMatch,http://purl.org/dc/terms/relation
99,ltc:,objectClassificationName,Object Classification Name,"""A short title describing this ObjectClassification as a class, unit or grouping.""",,"""This is a user-determined name given for classifying their collection. This name, expressing an assigned classification, can be part of a self-referential hierarchy.""","""`Zoology invertebrates`, `Palaeontology`, `Extra-terrestrial`, `Archaeology`, `Seed plants`, `Birds`, `Agriculture`, `Veterinary`, `Viruses`""",http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,ObjectClassification,True,False,ObjectClassification.objectClassificationName,http://rs.tdwg.org/ltc/terms/,http://rs.tdwg.org/ltc/terms/objectClassificationName,ltc:objectClassificationName,string,broadMatch,http://purl.org/dc/terms/title
100,ltc:,ObjectGroup,Object Group,An intentionally grouped set of objects with one or more common characteristics.,,,,http://www.w3.org/2000/01/rdf-schema#Class,ObjectGroup,True,True,ObjectGroup.ObjectGroup,http://rs.tdwg.org/ltc/terms/,http://rs.tdwg.org/ltc/terms/ObjectGroup,ltc:ObjectGroup,string,broadMatch,http://purl.org/dc/dcmitype/Collection
101,ltc:,alternativeCollectionName,Alternative Collection Name,One or more short titles different to the one given in ObjectGroup.collectionName used to summarise the collection objects contained within the ObjectGroup.,,,"""`Darwin's fossil mammal collection`, `The Hubricht Molluscan Collection`""",http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,ObjectGroup,False,True,ObjectGroup.alternativeCollectionName,http://rs.tdwg.org/ltc/terms/,http://rs.tdwg.org/ltc/terms/alternativeCollectionName,ltc:alternativeCollectionName,string,broadMatch,http://purl.org/dc/terms/title
102,ltc:,baseTypeOfObjectGroup,Base Type Of Object Group,High-level terms describing the fundamental nature of objects in the ObjectGroup.,,"""For natural history collections baseTypeOfObjectGroup describes types of material entities and may constrain the values available in objectType. Notes for ObjectGroups where baseTypeOfObjectGroup is 'InformationArtefact': subsequent ‘type’ properties could include hierarchical Audubon Core/Dublin Core terms – e.g. dc:type (http://purl.org/dc/elements/1.1/type), ac:subtype / ac:subtypeLiteral (http://rs.tdwg.org/ac/terms/subtypeLiteral), or (proposed) ac:3DResourceType.""","""`MaterialEntity`, `InformationArtefact`, `AbstractConcept`""",http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,ObjectGroup,True,True,ObjectGroup.baseTypeOfObjectGroup,http://rs.tdwg.org/ltc/terms/,http://rs.tdwg.org/ltc/terms/baseTypeOfObjectGroup,ltc:baseTypeOfObjectGroup,string,broadMatch,http://purl.org/dc/terms/type
103,ltc:,collectionManagementSystem,Collection Management System,The collection management system which is used to hold and manage the primary data for the objects contained within the ObjectGroup.,,"""This should reflect the system or database in which the object-level records reside, rather than the source of the Collection Description data.""","""`Specify 7`, `DINA`, `Axiell EMu`, `Arctos`, `EarthCape`, `BRAHMS`""",http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,ObjectGroup,False,True,ObjectGroup.collectionManagementSystem,http://rs.tdwg.org/ltc/terms/,http://rs.tdwg.org/ltc/terms/collectionManagementSystem,ltc:collectionManagementSystem,string,broadMatch,http://www.w3.org/ns/prov#SoftwareAgent
104,ltc:,collectionName,Collection Name,A short title that summarises the collection objects contained within the ObjectGroup.,,,"""`The Leslie Hubricht Molluscan Collection`, `NHM Algae, Fungi and Plants collection`, `Crustacea – Cirripedes, Decapoda`, `Global Mesozoic and Paleozoic mollusc faunas/samples`""",http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,ObjectGroup,False,False,ObjectGroup.collectionName,http://rs.tdwg.org/ltc/terms/,http://rs.tdwg.org/ltc/terms/collectionName,ltc:collectionName,string,broadMatch,http://purl.org/dc/terms/title
105,ltc:,description,Description,A free text description or narrative about the collection.,,"""Use this field to record information about the collection in a human-readable, narrative style to introduce the main characteristics of the collection to someone unfamiliar to it. It may include additional information or re-state information held elsewhere in the collection description record - for example, for more atomic, categorised textual descriptions and narratives the MeasurementOrFact class should be used.""","""`The Chicago Academy of Sciences holds material documenting the biodiversity of Midwest / Western Great Lakes region from the 1830s to the present, and includes comparative and historic material collected across North America. These collections include zoology, botany, earth sciences, cultural, audiovisual, and archives. The institutional collection code CHAS was used historically to reference vertebrate and malacology collections at the Academy and was designated as the primary collection code for all the collections.`""",http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,ObjectGroup,False,False,ObjectGroup.description,http://rs.tdwg.org/ltc/terms/,http://rs.tdwg.org/ltc/terms/description,ltc:description,string,broadMatch,http://purl.org/dc/terms/description
106,ltc:,hasChronometricAge,Has Chronometric Age,This property refers to one or more related instances of the ChronometricAge class.,,,,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,ObjectGroup,False,False,ObjectGroup.hasChronometricAge,http://rs.tdwg.org/ltc/terms/,http://rs.tdwg.org/ltc/terms/hasChronometricAge,ltc:hasChronometricAge,string,broadMatch,http://purl.org/dc/terms/relation
107,ltc:,hasCollectionStatusHistory,Has Collection Status History,This property refers to one or more related instances of the CollectionStatusHistory class.,,,,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,ObjectGroup,False,False,ObjectGroup.hasCollectionStatusHistory,http://rs.tdwg.org/ltc/terms/,http://rs.tdwg.org/ltc/terms/hasCollectionStatusHistory,ltc:hasCollectionStatusHistory,string,broadMatch,http://purl.org/dc/terms/relation
108,ltc:,hasEvent,Has Event,This property refers to one or more related instances of the Event class.,,,,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,ObjectGroup,False,False,ObjectGroup.hasEvent,http://rs.tdwg.org/ltc/terms/,http://rs.tdwg.org/ltc/terms/hasEvent,ltc:hasEvent,array<ltc:ObjectGroup>,broadMatch,http://purl.org/dc/terms/relation
109,ltc:,hasGeologicalContext,Has Geological Context,This property refers to one or more related instances of the GeologicalContext class.,,,,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,ObjectGroup,False,False,ObjectGroup.hasGeologicalContext,http://rs.tdwg.org/ltc/terms/,http://rs.tdwg.org/ltc/terms/hasGeologicalContext,ltc:hasGeologicalContext,array<ltc:SchemeMeasurementOrFact>,broadMatch,http://purl.org/dc/terms/relation
110,ltc:,hasOrganisationalUnit,Has Organisational Unit,This property refers to one or more related instances of the OrganisationalUnit class.,,,,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,ObjectGroup,False,False,ObjectGroup.hasOrganisationalUnit,http://rs.tdwg.org/ltc/terms/,http://rs.tdwg.org/ltc/terms/hasOrganisationalUnit,ltc:hasOrganisationalUnit,array<ltc:Identifier>,broadMatch,http://purl.org/dc/terms/relation
111,ltc:,hasResourceRelationship,Has Resource Relationship,This property refers to one or more related instances of the ResourceRelationship class.,,,,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,ObjectGroup,False,False,ObjectGroup.hasResourceRelationship,http://rs.tdwg.org/ltc/terms/,http://rs.tdwg.org/ltc/terms/hasResourceRelationship,ltc:hasResourceRelationship,string,broadMatch,http://purl.org/dc/terms/relation
112,ltc:,hasResourceRelationship,Has Resource Relationship,This property refers to one or more related instances of the ResourceRelationship class.,,,,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,RecordLevel,False,False,RecordLevel.hasResourceRelationship,http://rs.tdwg.org/ltc/terms/,http://rs.tdwg.org/ltc/terms/hasResourceRelationship,ltc:hasResourceRelationship,list,broadMatch,http://purl.org/dc/terms/relation
113,ltc:,hasStorageLocation,Has Storage Location,This property refers to one or more related instances of the StorageLocation class.,,,,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,ObjectGroup,False,False,ObjectGroup.hasStorageLocation,http://rs.tdwg.org/ltc/terms/,http://rs.tdwg.org/ltc/terms/hasStorageLocation,ltc:hasStorageLocation,string,broadMatch,http://purl.org/dc/terms/relation
114,ltc:,hasTaxon,Has Taxon,This property refers to one or more related instances of the Taxon class.,,,,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,ObjectGroup,False,False,ObjectGroup.hasTaxon,http://rs.tdwg.org/ltc/terms/,http://rs.tdwg.org/ltc/terms/hasTaxon,ltc:hasTaxon,string,broadMatch,http://purl.org/dc/terms/relation
115,ltc:,material,Material,"""Material denotes the raw substance(s) from which the object is formed, in whole or in part.""",,"""This definition maps roughly to the concept of E57 'material' from the CIDOC CRM: https://cidoc-crm.org/Entity/E57-Material/version-7.1.1. The object, or artefact could contain biological parts, for example jewellery made of amber with insects in, or cloaks made of bird feathers. It should not be used for taxonomic identifications.""","""`Biological body`, `Organism material (cp. objectType = `Organism product`)`, `Viable cells`, `Protein`, `RNA`, `DNA`, etc.""",http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,ObjectGroup,False,True,ObjectGroup.material,http://rs.tdwg.org/ltc/terms/,http://rs.tdwg.org/ltc/terms/material,ltc:material,string,relatedMatch,https://www.cidoc-crm.org/Entity/e57-material/version-7.1.1
116,ltc:,objectType,Object Type,High-level terms for the classification of curated objects.,A more generic classification of items in the collection than described in preparationType.,"""Hands-on, practical attributes classifying the stored curated objects. You will expect to find these kinds and types of objects when you go to and access their storage location. This should not be used for classifying objects by taxon. The best way to do that is to use the Taxon class (formal taxonomy and vernacular names) or ObjectClassification class (informal classification).""","""if baseTypeOfObjectGroup = `MaterialEntity`: `Specimen`, `Tissue`, `Culture`, `HTS Library`, `Lysate`, `Environmental sample`, `Extracted/Preserved DNA/RNA`, `Microscope slide`, `Spore print`, `Macrofossil`, `Mesofossil`, `Microfossil`, `Oversized fossil`; if typeOfObjectGroup = `Non-biological`: `Macro-object`, `Micro-object`, `Oversized object`, `Cut/polished gemstone`, `Core`, `Fluid`, `Hazardous material/object`, `Mixed`; if baseTypeOfObjectGroup = `InformationArtefact`: `Text`, `Audio`, `Visual`""",http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,ObjectGroup,False,True,ObjectGroup.objectType,http://rs.tdwg.org/ltc/terms/,http://rs.tdwg.org/ltc/terms/objectType,ltc:objectType,number,closeMatch,http://rs.tdwg.org/abcd/terms/kindOfUnit
117,ltc:,period,Period,Used to describe prehistoric or historic periods.,Used to describe the prehistoric or historic period from which objects in the collection originated.,"""Often used to describe prehistoric or historic periods, but also geopolitical units and activities of settlements are regarded as special cases of Period. However, there are no assumptions about the scale of the associated phenomena. In particular all events are seen as synthetic processes consisting of coherent phenomena. This property maps to the Period class of the CIDOC-CRM conceptual reference model (http://www.cidoc-crm.org/Entity/e4-period/version-7.1.1).""","""`Neolithic Period`, `Ming Dynasty`, `McCarthy Era`""",http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,ObjectGroup,False,True,ObjectGroup.period,http://rs.tdwg.org/ltc/terms/,http://rs.tdwg.org/ltc/terms/period,ltc:period,array<ltc:Identifier>,closeMatch,https://www.cidoc-crm.org/Entity/e4-period/version-6.2
118,ltc:,preparationType,Preparation Type,A term used to classify or describe an object that indicates the actions that have been taken upon it and/or the processes it has been put through to prepare it for scientific use or study.,A more specific classification of items in the collection than described in objectType.,"""These attributes commonly identify the parts or states that are the outcome of the preparation process, which produced the curated object. This can be the same as PreservationMethod (e.g. Bone), but is not always. For cultural collections terms such as 'bowl', 'textile' are appropriate at this level. This should not be used for classifying objects by taxon. The best way to do that is to use the Taxon class (formal taxonomy and vernacular names) or ObjectClassification class (informal classification).""","""if objectType = `Specimen` or `Part of entity`: `Bones`, `Eggs`, `Pollen`, `Muscle`, `Leaf`, `Blood`, `Skins`, `Shells`, `Wood`, ... ; if typeOfObjectGroup = `human-made`: `Bowl`, `Textile`, ...; if typeOfObjectGroup = `digital`: `txt`, `jpg`, `mp4`, ...; etc""",http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,ObjectGroup,False,True,ObjectGroup.preparationType,http://rs.tdwg.org/ltc/terms/,http://rs.tdwg.org/ltc/terms/preparationType,ltc:preparationType,array<ltc:MeasurementOrFact>,closeMatch,http://rs.tdwg.org/abcd/terms/PreparationType
119,ltc:,preservationMethod,Preservation Method,"""A term used to classify or describe an object that indicates the primary or most recent action, measure or process that has been used in order to preserve the objects in the collection for long-term storage.""",For the purposes of a collection description preservationType should be used to describe the larger collection,Preservation method generally describes the final storage state. Not intended to be used as the fossilization method. Use preservationMode for that. This field is intended to be use where a collection has a single or prominent preservationMethod. We recommend the Arctos PART_PRESERVATION vocabulary (https://arctos.database.museum/info/ctDocumentation.cfm?table=CTPART_PRESERVATION). For herbarium sheets use 'dried_pressed'. If an alcohol collection uses mixed percentages use 'alcohol'.,"""`dried`, `dried_pressed`, `dried_pinned`, `Dried assemblage`, `Dried - not assembled`, `Dry preserved`, `papered/packaged`, `slide box`, `Skeletonized`, `Tanned`, `mounted`, `Slide mount`, `Embedded`, `gum_arabic`, `Blood sampling cards (biomedical)`, `Fluid preserved`, `Alcohol, formaledhyde`, `glycerin`, `EDTA`, `frozen / cryopreserved`, `Cryopreserved / frozen - 80C`, `refrigerated`, `freeze_dried`, `Surface coating`, `SEM stub`, `Stasis`, `cell culture`, `axenic culture`, `viable cells`, `Controlled atmosphere`, `Climate controlled conditions`, `Non climate controlled conditions`, `no_treatment`, etc.""",http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,ObjectGroup,False,True,ObjectGroup.preservationMethod,http://rs.tdwg.org/ltc/terms/,http://rs.tdwg.org/ltc/terms/preservationMethod,ltc:preservationMethod,array<ltc:ObjectClassification>,closeMatch,http://rs.tdwg.org/abcd/terms/PreservationType
120,ltc:,preservationMode,Preservation Mode,"""The means by which a palaeontological specimen was preserved or created e.g. body, cast, mold, trace fossil, soft parts mineralised etc.""",Use to describe the preservation mode of a collection as a whole (e.g. Amber collection).,This property should be only used in association with ObjectGroups that contain paleontological material. It is aligned with the concept of preservationMode in ABCD(EFG) (https://efg.geocase.eu/documentation/html/efg.html#element_PreservationMode_Link03032878).,"""`adpression/compression`, `body`, `cast`, `charcoalification`, `coalified`, `concretion`, `dissolution traces`, `mold/impression`, `permineralised`, `recrystallised`, `soft parts`, `trace`""",http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,ObjectGroup,False,True,ObjectGroup.preservationMode,http://rs.tdwg.org/ltc/terms/,http://rs.tdwg.org/ltc/terms/preservationMode,ltc:preservationMode,array<ltc:Reference>,closeMatch,http://www.synthesys.info/ABCDEFG/1.0/PreservationMode
